酒名英文字段,年份字段,单价字段,散支字段,净含量字段,官网链接,供货商,供货商代码,上传时间
Domaine Christian Confuron & Fils Musigny Grand Cru,2005,4800,2,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine d'Auvenay Mazis Chambertin Grand Cru,2011,68000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine de la Vougeraie Vougeot Clos du Prieure Grand Cru,1999,950,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine de Montille Volnay En Champans 1er Cru,2011,1200,15,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine du Comte Liger-Belair Clos de Vougeot Grand Cru (Banded),2017,96000,1,OWC4,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine du Comte Liger-Belair La Romanee Grand Cru,2002,50000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine du Comte Liger-Belair Vosne Romanee Aux Reignots 1er Cru,2005,26600,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine du Comte Liger-Belair Vosne Romanee Aux Reignots 1er Cru,2011,16000,5,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine du Comte Liger-Belair Vosne Romanee Les Petits Monts 1er Cru,2013,27000,2,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine du Comte Liger-Belair Vosne Romanee Les Petits Monts 1er Cru,2014,87000,1,OWC3,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Felettig Vosne Romanee aux Reignots 1er Cru,2014,8500,14,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Felettig Vosne Romanee aux Reignots 1er Cru,2015,8500,17,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Felettig Vosne Romanee aux Reignots 1er Cru,2016,8500,6,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Chambolle Musigny Les Charmes 1er Cru ,2009,58000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Clos de Vougeot Grand Cru,2001,30000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Clos de Vougeot Grand Cru,2005,55000,2,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Clos de Vougeot Grand Cru,2009,38000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Clos de Vougeot Grand Cru,2011,29000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Gevrey Chambertin Aux Combottes 1er Cru ,2011,36000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Latricières-Chambertin Grand Cru,2003,30000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Nuits St. Georges Aux Allots,2014,34000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Pommard Les Vignots 1er Cru,2008,24000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Pommard Les Vignots 1er Cru,2014,21000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Pommard Les Vignots 1er Cru,2015,24800,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Richebourg,1996,54000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Romanee St. Vivant Grand Cru,2009,60000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Savigny Les Beaune Narbantons 1er Cru,2008,25000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Savigny Les Beaune Narbantons 1er Cru,2011,24000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Savigny Les Beaune Narbantons 1er Cru,2014,30000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Volnay Santenots du Milieu 1er Cru,2011,32000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Vosne Romanee Aux Genaivrieres,2000,38000,4,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Vosne Romanee Aux Genaivrieres,2007,25000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Vosne Romanee Aux Genaivrieres,2011,28000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Vosne Romanee Aux Genaivrieres,2012,38000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Vosne Romanee Aux Genaivrieres,2015,39800,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC Grands Echezeaux Grand Cru,1993,27000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC La Tache Grand Cru,1999,55000,9,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC La Tache Grand Cru,2003,306000,1,OWC6,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC La Tache Grand Cru,2017,47250,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC Richebourg Grand Cru,1999,35000,6,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC Richebourg Grand Cru,2013,33600,2,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC Romanee Conti Grand Cru,1996,300000,1,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC Romanee Conti Grand Cru,2005,160000,2,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC Romanee St. Vivant Grand Cru,1999,32800,6,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC Romanee St Vivant Grand Cru,2004,28800,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC Romanee St Vivant Grand Cru,2010,30000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC Vosne Romanee Cuvee Duvault Blochet,2008,23000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Dugat-Py Gevrey Chambertin Corbeaux 1er Cru,2014,2000,4,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Dugat-Py Gevrey Chambertin Cuvee Coeur du Roy TVV,2017,1200,10,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Dujac Bonnes Mares Grand Cru,2020,8800,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Dujac Clos de la Roche Grand Cru,2008,7800,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Dujac Vosnes Romanee Malconsorts 1er Cru,2008,11000,1,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Duroche Gevrey Chambertin Champeaux 1er Cru,2014,2000,6,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Duroche Gevrey Chambertin Combe Au Moine 1er Cru,2020,9600,1,OCB6,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Duroche Gevrey Chambertin En Vosne,2016,2000,6,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Duroche Chambolle Musigny Les Fuees,2021,2500,6,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Faiveley Chambertin Clos de Beze Les Ouvrees Rodin,2018,6400,6,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Faiveley Mazis Chambertin Grand Cru,2009,2500,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
F. Lamarche Vosne Romanee Aux Malconsorts,2006,5400,2,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
G. Roumier Bonnes Mares Grand Cru,1992,18500,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
G. Roumier Bonnes Mares Grand Cru,2009,144000,1,OCB6,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
G. Roumier Bonnes Mares Grand Cru,2009,24000,6,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Grafe Lecocq Charmes Chambertin Grand Cru,2008,2300,2,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Grafe Lecocq Charmes Chambertin Grand Cru,2009,2400,1,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Grafe Lecocq Grands Echezeaux Grand Cru,1996,1980,7,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Grafe-Lecocq Hospices de Beaune Cuvee Hugues et Louis Betault Beaune 1er Cru,2015,998,5,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Grafe-Lecocq Santenay,2014,265,20,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
H. Gouges Nuits St Georges Les Vaucrains 1er Cru,2019,1050,6,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
H. Jayer Vosne Romanee Cros Parantoux (ex-domaine Jayer auction),2001,400000,1,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
H. Lignier Clos de la Roche Grand Cru (Lightly Bin Soiled Label),2001,7550,16,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
"H. Lignier Clos de la Roche Grand Cru (Lightly Bin Soiled, Nicked and Lightly Scuffed Label)",1999,9400,4,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
H. Lignier Morey St Denis Chaffots 1er Cru,2015,1000,12,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
H. Lignier Morey St Denis La Riotte 1er Cru,2011,900,6,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Jayer Gilles Nuits Saint Georges Les Damodes 1er Cru,2014,1000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Jean Marie Fourrier Chambertin Grand Cru,2020,5600,3,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Jean Marie Fourrier Chambolle Musigny Amoureuses 1er Cru,2020,6800,3,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Jean Marie Fourrier Latricieres Chambertin Grand Cru,2020,3500,3,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Jean Marie Fourrier Vosne Romanee Malconsorts 1er Cru,2020,10800,1,OCB3,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
L. Jadot Volnay Clos de la Barre 1er Cru,2010,760,4,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
M. Gay Aloxe Corton VV,2012,450,2,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Maison Leroy Chambertin,1994,50000,2,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Mugneret-Gibourg Ruchottes-Chambertin Grand Cru,2016,9800,4,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
O. Bernstein Chambertin Clos de Beze Grand Cru,2012,5300,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Perrot-Minot Clos Vougeot Petit Maupertuis VV Grand Cru,2012,2200,3,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Philippe Pacalet Echezeaux Grand Cru,2014,4600,3,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Ponsot Chambertin Clos de Beze Grand Cru,2010,31200,1,OWC6,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Ponsot Clos de la Roche Grand Cru,1990,20800,2,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Prieure Roch Nuits St. Georges VV 1er Cru,2012,11000,3,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Prieure Roch Vosne Romanee Les Suchots 1er Cru,2018,21540,1,OWC3,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Prince Florent de Merode Corton Clos de Roi 1er Cru,2002,3000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
R. Engel Vosne Romanee Les Brulees 1er Cru,2003,30000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
René Leclerc Gevrey-Chambertin Lavaux St Jacques 1er Cru,2013,600,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Robert Arnoux Nuits St Georges Les Proces 1er Cru,2005,4100,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Simon Bize & Fils Savigny les Beaune Les Marconnets 1er Cru,2017,650,4,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Sylvain Cathiard Nuits St Georges Aux Thorey,2021,2800,3,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Sylvain Pataille Marsannay Clos du Roy (OCB6),2013,800,5,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Theo Dancer Vin De France Alpestre Gringet ,2021,450,12,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Theo Dancer Vin De France Botanica Gamay,2021,400,3,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Vogue Musigny VV Grand Cru,1996,8600,4,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Vogue Musigny VV Grand Cru,1999,9800,10,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Vogue Musigny VV Grand Cru,2010,8300,12,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Yvon Clerget Volnay Clos du Verseuil 1er Cru,2017,610,16,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
,,,,,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
&&,&&,&&,&&,&&,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
A. Ente Meursault La Seve du Clos,2014,22000,1,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Bernard Moreau Corton Charlemagne Grand Cru,2020,10500,1,OCB3,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Caroline Morey Beaune Blanc Greves 1er Cru,2020,980,17,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
